76.4747186000778,0,1.6739
77.8483196194312,0,1.9577
94.5739003944848,0,1.6584
90.4367450821618,0,2.439
123.641512378493,0,0.087383
153.39219489148,0,0.003468
121.98988701007,0,0.104097
67.6847558546195,0,0.504178
100.286471456372,0,0.957382
121.256547457812,0,0.112485
76.9286284201755,0,1.7643
98.3629770556085,0,1.1543
101.802196406239,0,0.825081
119.55847553978,0,0.134523
127.18080363424,0,0.05993
81.3207063037309,0,2.8205
89.2739064937582,0,2.7128
93.785827421122,11.5328,1.7864
110.661260071468,0,0.338742
120.152305222849,0,0.126375
101.014444357088,0,0.891512
109.641400423533,0,0.375921
92.8467736593251,0,1.9508
89.4562319116405,0,2.6681
139.223697732673,0,0.016335
102.397103016516,0,0.778057
84.9566932772693,0,3.9627
74.2900952027807,0,1.2845
128.942486310481,0,0.049626
102.657695415551,0,0.75827
120.509701275811,0,0.121705
116.036484100316,0,0.194473
130.806845754899,0,0.040618
84.0730229935005,0,3.6618
81.1398426705836,0,2.7702
108.614347822329,0,0.417319
97.0351916056439,0,1.3118
90.157019475701,0,2.5025
122.00467973007,0,0.103934
142.975751238309,0,0.010853
121.908840393808,0,0.104993
75.3330794522289,0,1.4612
81.7248367820721,0,2.9351
127.708577116114,0,0.05664
121.677841223635,0,0.107588
117.130701337136,0,0.1735
92.4776879864819,0,2.0192
106.093423698898,0,0.53833
107.906054668039,0,0.448386
91.8487158563189,0,2.1408
93.6332633065606,33.3246,1.8122
108.050704044397,0,0.441866
124.349788726824,0,0.081049
147.681680224099,0,0.006488
96.0256110657601,0,1.4448
84.8536967205339,0,3.9268
133.917230279691,0,0.029043
98.6732902402831,0,1.1201
80.7269989526077,0,2.6577
96.9995540931157,0,1.3163
82.8252489974941,19.8603,3.2626
86.8811977853069,0,3.3666
90.8446274340714,0,2.3492
83.3323285469995,0,3.4212
91.6929444001674,0,2.172
94.8093512521193,0,1.6219
97.4961100575259,0,1.255
82.29161752475,0,3.101
123.331930642146,0,0.090302
88.1895839906403,0,2.9932
89.8813505455596,0,2.5665
91.8787863568998,0,2.1349
102.34756482344,0,0.781873
88.6351487607658,0.486228,2.8749
