76.4747186000778,0,1.2099
77.8483196194312,0,1.4237
94.5739003944848,0,6.3812
90.4367450821618,0,4.7177
123.641512378493,0,25.2216
153.39219489148,74.6535,51.479
121.98988701007,10.2282,23.8959
67.6847558546195,0,0.349108
100.286471456372,0,9.1565
121.256547457812,13.5322,23.3143
76.9286284201755,0,1.2778
98.3629770556085,32.6102,8.1616
101.802196406239,16.6478,9.9822
119.55847553978,19.2043,21.985
127.18080363424,25.2621,28.13
81.3207063037309,0,2.0818
89.2739064937582,0,4.3035
93.785827421122,6.5328,6.0416
110.661260071468,84.1879,15.4844
120.152305222849,0,22.447
101.014444357088,0,9.5486
109.641400423533,14.0378,14.7966
92.8467736593251,0,5.6508
89.4562319116405,0,4.3669
139.223697732673,12.6082,38.5585
102.397103016516,0.788488,10.3161
84.9566932772693,0,2.9679
74.2900952027807,0,0.91917
128.942486310481,15.1095,29.6085
102.657695415551,23.3658,10.4641
120.509701275811,20.5839,22.7266
116.036484100316,0,19.3122
130.806845754899,79.1914,31.1931
84.0730229935005,0,2.7331
81.1398426705836,0,2.0431
108.614347822329,2.0924,14.1174
97.0351916056439,25.7206,7.5103
90.157019475701,0,4.616
122.00467973007,34.6476,23.9077
142.975751238309,46.7381,41.9298
121.908840393808,22.7406,23.8314
75.3330794522289,0,1.0507
81.7248367820721,0,2.17
127.708577116114,17.7274,28.5709
121.677841223635,7.1054,23.6479
117.130701337136,31.7084,20.1297
92.4776879864819,0,5.5014
106.093423698898,0,12.5098
107.906054668039,0,13.657
91.8487158563189,0,5.2522
93.6332633065606,28.3246,5.9771
108.050704044397,0,13.7505
124.349788726824,23.8771,25.7965
147.681680224099,0,46.2146
96.0256110657601,0,7.0347
84.8536967205339,0,2.9399
133.917230279691,80.6301,33.8779
98.6732902402831,0,8.318
80.7269989526077,0,1.9567
96.9995540931157,7.0116,7.4932
82.8252489974941,14.8603,2.423
86.8811977853069,0,3.5243
90.8446274340714,0,4.8686
83.3323285469995,0,2.546
91.6929444001674,16.6462,5.1915
94.8093512521193,0,6.4848
97.4961100575259,0,7.733
82.29161752475,0,2.2979
123.331930642146,20.5381,24.9715
88.1895839906403,0,3.9382
89.8813505455596,0,4.517
91.8787863568998,0,5.2639
102.34756482344,4.6151,10.2881
88.6351487607658,0,4.0859
90.6229879011659,0,4.7863
107.115861155789,29.7924,13.1513
90.3820774271424,0,4.6977
102.792218175481,0,10.5409
142.804670998728,44.2465,41.7751
100.594263812682,9.6094,9.3212
67.2537622003285,0,0.325079
103.379589628192,21.976,10.8794
87.0015386381306,0,3.5611
150.089525587913,73.1362,48.4268
64.2955752022561,0,0.19317
106.457370166117,0,12.7365
90.7596027924346,2.2983,4.8369
89.0419480577242,0,4.2237
94.7053254931447,0,6.4389
112.046167695026,12.7485,16.4389
68.1640828251082,0,0.377442
112.312230548243,17.4483,16.6249
95.8070745827431,5.2153,6.9341
89.0850044812878,0,4.2384
84.0826709990693,0,2.7356
120.841083801409,3.5008,22.9868
92.4456216345392,49.2996,5.4885
107.613423104574,0,13.4688
70.1067370453576,0,0.511056
96.9779288011747,15.5003,7.4828
82.177398363756,0,2.2717
149.887311935876,103.81,48.2405
116.033528241145,18.0706,19.31
75.1199535732398,2.6582,1.0227
88.1967822224415,11.6567,3.9406
49.3835921370309,0,0.004629
84.618152427163,0,2.8764
94.6038802614742,0,6.3944
121.780574481478,0,23.7295
104.787254276043,72.0731,11.7117
150.274190799764,72.1563,48.5969
85.8475366724545,0,3.2178
103.767415934682,6.8835,11.1058
119.312296159692,0,21.7943
75.8171633832679,0,1.1162
91.6004576358006,0,5.1557
95.3994827458678,0,6.7485
88.2013157477639,5.9776,3.9421
142.631338934334,61.372,41.6185
104.929961038994,15.1298,11.7977
201.518491422693,106.97,96.9373
73.1803471779736,0,0.793057
129.438380897115,29.5489,30.028
98.171416376904,0,8.0658
118.212025386393,35.4793,20.9492
69.4235598446868,0,0.460475
94.3426229949975,25.3695,6.2805
106.954798094326,34.7677,13.0493
108.012621586527,0,13.7258
113.423494753306,69.1876,17.4107
58.4322070461741,0,0.057272
85.8935053988444,0,3.231
80.1227540519885,0,1.8349
79.779726506645,0,1.7681
129.398330153596,0,29.9941
86.2897430604347,0,3.3467
148.972705128595,37.0951,47.3992
151.662138083038,48.8858,49.8777
108.480448580436,0,14.0298
91.5080942629285,3.984,5.1201
116.243263186771,14.8169,19.4658
91.3408221570458,10.6782,5.056
80.5029164503602,0,1.9109
114.4847490975,27.6121,18.1741
80.4606424521282,0,1.9023
100.654533492509,48.2137,9.3537
88.7211841438054,0,4.1148
114.576427655545,27.3517,18.2406
94.844809063763,11.0947,6.5005
139.507891962455,21.2674,38.8122
76.8630192512581,0,1.2678
113.245743507147,0,17.284
97.6566646146501,10.8238,7.8115
156.744630632342,80.791,54.5949
122.31661822359,14.8443,24.1565
107.938182085793,0,13.6777
116.980015726885,0,20.0164
86.2533245995491,9.1544,3.336
95.9295796201572,38.6036,6.9904
98.7185201293533,0,8.341
124.80114896573,63.2278,26.1648
84.9748212012365,0,2.9729
91.3232088029706,0,5.0492
103.034025924348,0,10.6796
144.750476268949,104.01,43.539
75.1056304641661,0,1.0209
100.372678789057,0,9.2025
108.921799644597,38.0205,14.3193
149.043044611616,95.8739,47.4638
110.56334618075,0,15.4178
66.3283799763666,0,0.277877
106.464196370271,9.5025,12.7408
118.485886834036,23.8293,21.1585
104.073214296373,2.6684,11.2859
140.884230717868,22.0116,40.045
97.1988222656363,23.3599,7.5889
101.863408395509,0.888841,10.0163
110.053526924648,0,15.073
112.431867916753,0,16.7088
95.7969148596357,0,6.9294
67.3468981936764,0,0.330158
112.055987565581,0,16.4458
97.6254280034793,11.4314,7.7962
70.5105064622291,0,0.542894
111.425171315396,23.518,16.0081
80.7080610447559,0,1.9528
93.9797275902692,5.8549,6.1242
122.364871533139,0,24.195
114.370770048989,24.5628,18.0915
138.1132397322,5.1951,37.5698
100.029548548265,0,9.0202
116.148933379706,22.3596,19.3956
77.7282962330412,19.8178,1.404
