-5,0.140257,0
-4.995,-0.066253,0
-4.99,0.137461,0
-4.985,-0.024515,0
-4.98,-0.078463,0
-4.975,0.077454,0
-4.97,0.023711,0
-4.965,-0.06218,0
-4.96,-0.088242,0
-4.955,0.021124,0
-4.95,-0.061995,0
-4.945,-0.042509,0
-4.94,0.084858,0
-4.935,0.027708,0
-4.93,-0.172929,0
-4.925,0.053517,0
-4.92,-0.037703,0
-4.915,-0.213525,0
-4.91,0.151896,0
-4.905,0.196663,0
-4.9,-0.07634,0
-4.895,-0.052682,0
-4.89,0.034614,0
-4.885,-0.210282,0
-4.88,-0.127079,0
-4.875,0.010095,0
-4.87,0.074871,0
-4.865,0.117439,0
-4.86,0.044514,0
-4.855,0.134192,0
-4.85,-0.024956,0
-4.845,-0.012045,0
-4.84,0.081494,0
-4.835,0.159883,0
-4.83,-0.021925,0
-4.825,0.032157,0
-4.82,-0.032499,0
-4.815,0.013816,0
-4.81,-0.058068,0
-4.805,0.068221,0
-4.8,-0.074133,0
-4.795,0.05096,0
-4.79,-0.071326,0
-4.785,0.079199,0
-4.78,0.042287,0
-4.775,-0.091536,0
-4.77,-0.008785,0
-4.765,0.062599,0
-4.76,0.018114,0
-4.755,0.120212,0
-4.75,-0.049283,0
-4.745,-0.019486,0
-4.74,0.079847,0
-4.735,-0.157124,0
-4.73,0.085606,0
-4.725,0.055231,0
-4.72,0.139085,0
-4.715,-0.157715,0
-4.71,-0.12275,0
-4.705,0.248814,0
-4.7,0.01819,0
-4.695,0.027403,0
-4.69,-0.13194,0
-4.685,-0.027369,0
-4.68,0.003709,0
-4.675,-0.064127,0
-4.67,-0.022384,0
-4.665,0.222054,0
-4.66,0.109853,0
-4.655,-0.034769,0
-4.65,0.073892,0
-4.645,0.144739,0
-4.64,-0.082772,0
-4.635,-0.022731,0
-4.63,-0.062325,0
-4.625,-0.066372,0
-4.62,0.052278,0
-4.615,-0.1395,0
-4.61,0.158218,0
-4.605,0.188859,0
-4.6,-0.138713,0
-4.595,-0.018429,0
-4.59,0.058651,0
-4.585,-0.047729,0
-4.58,0.074312,0
-4.575,0.01028,0
-4.57,0.040438,0
-4.565,-0.044203,0
-4.56,0.013615,0
-4.555,0.009657,0
-4.55,0.052886,0
-4.545,0.001359,0
-4.54,0.164137,0
-4.535,-0.160349,0
-4.53,-0.015205,0
-4.525,0.079977,0
