7.20429,8.0067,8.20429
7.26177,9.09115,8.26177
2.68888,4.92663,3.68888
0.0067971,-0.0290369,1.0068
3.08025,3.47106,4.08025
7.69202,8.7183,8.69202
5.22323,6.5478,6.22323
2.54158,2.45142,3.54158
3.4049,3.6322,4.4049
3.98152,4.65328,4.98152
1.43918,4.91307,2.43918
1.2013,1.65322,2.2013
9.13833,9.90913,10.1383
2.07446,4.4069,3.07446
6.32481,9.09935,7.32481
5.34738,7.48592,6.34738
0.666269,1.83468,1.66627
3.95566,5.62227,4.95566
7.33444,9.78772,8.33444
8.55372,9.29715,9.55372
2.68384,3.75815,3.68384
8.18573,8.91654,9.18573
7.36661,8.46775,8.36661
9.50958,8.11183,10.5096
6.17279,7.15055,7.17279
8.88424,8.3306,9.88424
0.846731,2.83572,1.84673
7.87928,8.30897,8.87928
0.280537,1.36975,1.28054
5.12359,6.06857,6.12359
7.24446,8.3614,8.24446
1.73022,3.2004,2.73022
3.44501,4.02331,4.44501
9.57825,10.8935,10.5782
9.724,11.7162,10.724
4.39437,5.06325,5.39437
1.17428,1.474,2.17428
9.55275,10.07,10.5527
0.0956986,1.33052,1.0957
4.70609,5.58527,5.70609
4.17784,6.23822,5.17784
9.48157,8.53471,10.4816
5.00357,5.30834,6.00357
6.63274,7.64577,7.63274
6.87607,8.88165,7.87607
9.45568,10.4865,10.4557
6.71382,6.60575,7.71382
4.25898,5.64359,5.25898
1.71926,2.24435,2.71926
0.789745,3.07351,1.78975
2.19096,2.70787,3.19096
7.6456,8.62661,8.6456
2.90086,3.52133,3.90086
8.82113,9.53819,9.82113
3.54188,4.59835,4.54188
9.12779,11.7911,10.1278
3.53338,4.52139,4.53338
7.38957,9.43338,8.38957
4.81903,5.74762,5.81903
3.17625,2.61787,4.17625
9.77345,10.9373,10.7734
4.39266,6.7926,5.39266
4.3015,6.31498,5.3015
3.96798,4.78305,4.96798
1.19529,2.83429,2.19529
8.44361,9.00405,9.44361
