0,2.4026,1
0.02,0.357473,1.02
0.04,2.4146,1.04
0.06,0.81485,1.06
0.08,0.295372,1.08
0.1,1.8745,1.1
0.12,1.3571,1.12
0.14,0.518197,1.14
0.16,0.277582,1.16
0.18,1.3912,1.18
0.2,0.58005,1.2
0.22,0.794907,1.22
0.24,2.0886,1.24
0.26,1.5371,1.26
0.28,-0.449285,1.28
0.3,1.8352,1.3
0.32,0.942967,1.32
0.34,-0.795246,1.34
0.36,2.879,1.36
0.38,3.3466,1.38
0.4,0.6366,1.4
0.42,0.893184,1.42
0.44,1.7861,1.44
0.46,-0.642816,1.46
0.48,0.209208,1.48
0.5,1.6009,1.5
0.52,2.2687,1.52
0.54,2.7144,1.54
0.56,2.0051,1.56
0.58,2.9219,1.58
0.6,1.3504,1.6
0.62,1.4996,1.62
0.64,2.4549,1.64
0.66,3.2588,1.66
0.68,1.4608,1.68
0.7,2.0216,1.7
0.72,1.395,1.72
0.74,1.8782,1.74
0.76,1.1793,1.76
0.78,2.4622,1.78
0.8,1.0587,1.8
0.82,2.3296,1.82
0.84,1.1267,1.84
0.86,2.652,1.86
0.88,2.3029,1.88
0.9,0.984639,1.9
0.92,1.8321,1.92
0.94,2.566,1.94
0.96,2.1411,1.96
0.98,3.1821,1.98
1,1.5072,2
1.02,1.8251,2.02
1.04,2.8385,2.04
1.06,0.488759,2.06
1.08,2.9361,2.08
1.1,2.6523,2.1
1.12,3.5108,2.12
1.14,0.562852,2.14
1.16,0.932497,2.16
1.18,4.6681,2.18
1.2,2.3819,2.2
1.22,2.494,2.22
1.24,0.920601,2.24
1.26,1.9863,2.26
1.28,2.3171,2.28
1.3,1.6587,2.3
1.32,2.0962,2.32
1.34,4.5605,2.34
1.36,3.4585,2.36
1.38,2.0323,2.38
1.4,3.1389,2.4
1.42,3.8674,2.42
1.44,1.6123,2.44
1.46,2.2327,2.46
1.48,1.8568,2.48
1.5,1.8363,2.5
1.52,3.0428,2.52
1.54,1.145,2.54
1.56,4.1422,2.56
1.58,4.4686,2.58
1.6,1.2129,2.6
1.62,2.4357,2.62
1.64,3.2265,2.64
1.66,2.1827,2.66
1.68,3.4231,2.68
1.7,2.8028,2.7
1.72,3.1244,2.72
1.74,2.298,2.74
1.76,2.8961,2.76
1.78,2.8766,2.78
1.8,3.3289,2.8
1.82,2.8336,2.82
1.84,4.4814,2.84
1.86,1.2565,2.86
1.88,2.7279,2.88
1.9,3.6998,2.9
1.92,0.934296,2.92
1.94,4.1363,2.94
1.96,4.3131,2.96
1.98,5.1968,2.98
2,3.7441,3
2.02,4.6663,3.02
2.04,3.2481,3.04
2.06,1.2715,3.06
2.08,0.047866,3.08
2.1,2.8127,3.1
2.12,3.2721,3.12
2.14,1.6761,3.14
2.16,2.983,3.16
2.18,3.1227,3.18
2.2,3.261,3.2
2.22,4.5638,3.22
2.24,3.3623,3.24
2.26,3.2517,3.26
2.28,6.2182,3.28
2.3,4.4631,3.3
2.32,3.7132,3.32
2.34,3.5811,3.34
2.36,3.0816,3.36
2.38,4.1868,3.38
2.4,1.9607,3.4
2.42,4.8382,3.42
2.44,3.3041,3.44
2.46,2.8388,3.46
2.48,5.4734,3.48
2.5,2.7608,3.5
2.52,4.0538,3.52
2.54,2.0205,3.54
2.56,4.0555,3.56
2.58,4.6148,3.58
2.6,2.4231,3.6
2.62,4.4546,3.62
2.64,5.1108,3.64
2.66,4.0996,3.66
2.68,3.8468,3.68
2.7,3.4771,3.7
2.72,2.442,3.72
2.74,3.446,3.74
2.76,3.74,3.76
2.78,3.7971,3.78
2.8,4.1386,3.8
2.82,2.5108,3.82
2.84,4.4979,3.84
2.86,4.5745,3.86
2.88,5.2961,3.88
2.9,4.3124,3.9
2.92,3.4501,3.92
2.94,3.4807,3.94
2.96,3.2868,3.96
2.98,3.8235,3.98
3,3.7716,4
3.02,3.7786,4.02
3.04,4.2408,4.04
3.06,4.2588,4.06
3.08,4.7229,4.08
3.1,3.7763,4.1
3.12,3.6377,4.12
3.14,3.9943,4.14
3.16,2.792,4.16
3.18,5.6339,4.18
3.2,4.7552,4.2
3.22,3.553,4.22
3.24,4.7664,4.24
3.26,4.2847,4.26
3.28,4.0478,4.28
3.3,4.6132,4.3
3.32,5.1282,4.32
3.34,3.6967,4.34
3.36,3.5052,4.36
3.38,4.6649,4.38
3.4,4.0558,4.4
3.42,5.6446,4.42
3.44,3.6407,4.44
3.46,3.5954,4.46
3.48,5.7073,4.48
3.5,3.6199,4.5
3.52,4.065,4.52
3.54,3.2258,4.54
3.56,4.1143,4.56
3.58,4.8563,4.58
3.6,5.4384,4.6
3.62,4.2428,4.62
3.64,3.7948,4.64
3.66,4.368,4.66
3.68,5.3629,4.68
3.7,5.8175,4.7
3.72,4.4852,4.72
3.74,4.2404,4.74
3.76,5.9545,4.76
3.78,3.367,4.78
3.8,4.51,4.8
3.82,5.6756,4.82
3.84,5.3209,4.84
3.86,5.8924,4.86
3.88,6.3611,4.88
3.9,4.9937,4.9
3.92,5.3901,4.92
3.94,5.3068,4.94
3.96,5.0949,4.96
3.98,4.0295,4.98
4,5.0551,5
4.02,4.2573,5.02
4.04,6.7134,5.04
4.06,4.6304,5.06
4.08,4.2988,5.08
4.1,4.1846,5.1
4.12,5.9179,5.12
4.14,5.8575,5.14
4.16,4.9477,5.16
4.18,2.4953,5.18
4.2,4.2661,5.2
4.22,5.7667,5.22
4.24,5.2728,5.24
4.26,5.4834,5.26
4.28,7.6171,5.28
4.3,6.4304,5.3
4.32,6.4194,5.32
4.34,5.3442,5.34
4.36,5.5292,5.36
4.38,5.5129,5.38
4.4,4.9459,5.4
4.42,4.9399,5.42
4.44,5.4032,5.44
4.46,4.7254,5.46
4.48,5.1182,5.48
4.5,5.6045,5.5
4.52,6.7061,5.52
4.54,6.3916,5.54
4.56,5.7431,5.56
4.58,7.1838,5.58
4.6,6.0008,5.6
4.62,6.8703,5.62
4.64,5.9928,5.64
4.66,6.4834,5.66
4.68,6.5474,5.68
4.7,6.3745,5.7
4.72,5.0115,5.72
4.74,4.6847,5.74
4.76,4.321,5.76
4.78,6.8645,5.78
4.8,5.75,5.8
4.82,3.8083,5.82
4.84,4.9231,5.84
4.86,6.0286,5.86
4.88,5.099,5.88
4.9,5.2046,5.9
4.92,4.5164,5.92
4.94,5.2451,5.94
4.96,5.9885,5.96
4.98,5.7176,5.98
5,5.8921,6
5.02,4.8127,6.02
5.04,4.8,6.04
5.06,5.9026,6.06
5.08,6.2037,6.08
5.1,6.588,6.1
5.12,6.5277,6.12
5.14,6.9703,6.14
5.16,4.9589,6.16
5.18,5.6552,6.18
5.2,5.9234,6.2
5.22,6.6767,6.22
5.24,6.98,6.24
5.26,5.4166,6.26
5.28,7.1462,6.28
5.3,7.3005,6.3
5.32,6.2646,6.32
5.34,5.699,6.34
5.36,6.3304,6.36
5.38,6.9867,6.38
5.4,6.4995,6.4
5.42,4.4754,6.42
5.44,5.8942,6.44
5.46,7.2454,6.46
5.48,5.6194,6.48
5.5,6.3663,6.5
5.52,6.0437,6.52
5.54,6.1607,6.54
5.56,5.4253,6.56
5.58,6.1986,6.58
5.6,6.7758,6.6
5.62,6.316,6.62
5.64,7.2607,6.64
5.66,7.4848,6.66
5.68,6.626,6.68
5.7,8.171,6.7
5.72,5.9779,6.72
5.74,6.6937,6.74
5.76,7.8935,6.76
5.78,8.8647,6.78
5.8,7.5778,6.8
5.82,6.427,6.82
5.84,9.2857,6.84
5.86,6.3423,6.86
5.88,7.6844,6.88
5.9,7.3452,6.9
5.92,6.68,6.92
5.94,6.6646,6.94
5.96,6.6009,6.96
5.98,6.4684,6.98
6,7.0908,7
6.02,5.6521,7.02
6.04,7.0904,7.04
6.06,6.825,7.06
6.08,7.4765,7.08
6.1,7.3021,7.1
6.12,5.1421,7.12
6.14,7.7545,7.14
6.16,8.5059,7.16
6.18,6.3854,7.18
6.2,7.8319,7.2
6.22,5.7337,7.22
6.24,6.3213,7.24
6.26,7.8363,7.26
6.28,9.5164,7.28
6.3,6.4425,7.3
6.32,7.0014,7.32
6.34,7.3691,7.34
6.36,7.59,7.36
6.38,7.6042,7.38
6.4,6.2021,7.4
6.42,7.2097,7.42
6.44,7.5921,7.44
6.46,7.989,7.46
6.48,8.2006,7.48
6.5,5.4949,7.5
6.52,8.096,7.52
6.54,9.1313,7.54
6.56,7.0948,7.56
6.58,7.3161,7.58
6.6,7.4377,7.6
