-5,0.280513,0
-4.995,-0.132505,0
-4.99,0.274923,0
-4.985,-0.04903,0
-4.98,-0.156926,0
-4.975,0.154909,0
-4.97,0.047422,0
-4.965,-0.124361,0
-4.96,-0.176484,0
-4.955,0.042248,0
-4.95,-0.12399,0
-4.945,-0.085019,0
-4.94,0.169716,0
-4.935,0.055415,0
-4.93,-0.345857,0
-4.925,0.107033,0
-4.92,-0.075407,0
-4.915,-0.427049,0
-4.91,0.303791,0
-4.905,0.393326,0
-4.9,-0.15268,0
-4.895,-0.105363,0
-4.89,0.069228,0
-4.885,-0.420563,0
-4.88,-0.254158,0
-4.875,0.020189,0
-4.87,0.149743,0
-4.865,0.234878,0
-4.86,0.089027,0
-4.855,0.268384,0
-4.85,-0.049913,0
-4.845,-0.024089,0
-4.84,0.162987,0
-4.835,0.319766,0
-4.83,-0.04385,0
-4.825,0.064313,0
-4.82,-0.064998,0
-4.815,0.027632,0
-4.81,-0.116136,0
-4.805,0.136441,0
-4.8,-0.148265,0
-4.795,0.10192,0
-4.79,-0.142652,0
-4.785,0.158398,0
-4.78,0.084574,0
-4.775,-0.183072,0
-4.77,-0.01757,0
-4.765,0.125198,0
-4.76,0.036228,0
-4.755,0.240424,0
-4.75,-0.098566,0
-4.745,-0.038973,0
-4.74,0.159693,0
-4.735,-0.314248,0
-4.73,0.171212,0
-4.725,0.110461,0
-4.72,0.27817,0
-4.715,-0.31543,0
-4.71,-0.245501,0
-4.705,0.497628,0
-4.7,0.03638,0
-4.695,0.054806,0
-4.69,-0.26388,0
-4.685,-0.054737,0
-4.68,0.007418,0
-4.675,-0.128254,0
-4.67,-0.044769,0
-4.665,0.444108,0
-4.66,0.219706,0
-4.655,-0.069538,0
-4.65,0.147784,0
-4.645,0.289478,0
-4.64,-0.165544,0
-4.635,-0.045462,0
-4.63,-0.124649,0
-4.625,-0.132745,0
-4.62,0.104556,0
-4.615,-0.279001,0
-4.61,0.316436,0
-4.605,0.377718,0
-4.6,-0.277426,0
-4.595,-0.036858,0
-4.59,0.117302,0
-4.585,-0.095459,0
-4.58,0.148623,0
-4.575,0.020561,0
-4.57,0.080877,0
-4.565,-0.088406,0
-4.56,0.027229,0
-4.555,0.019314,0
-4.55,0.105771,0
-4.545,0.002718,0
-4.54,0.328274,0
-4.535,-0.320697,0
-4.53,-0.030411,0
-4.525,0.159955,0
-4.52,-0.397141,0
-4.515,0.239258,0
-4.51,0.270613,0
-4.505,0.443351,0
-4.5,0.148817,0
-4.495,0.329267,0
-4.49,0.04163,0
-4.485,-0.35769,0
-4.48,-0.606427,0
-4.475,-0.057459,0
-4.47,0.030423,0
-4.465,-0.292782,0
-4.46,-0.035405,0
-4.455,-0.011461,0
-4.45,0.012207,0
-4.445,0.268762,0
-4.44,0.024467,0
-4.435,-0.001653,0
-4.43,0.587636,0
-4.425,0.232629,0
-4.42,0.078645,0
-4.415,0.048214,0
