0.0217428,0.883853,0.832346
0.022237,0.891862,0.829517
0.0421838,0.641318,0.720819
0.0406481,0.6732,0.728326
0.0353094,0.79611,0.755975
0.0246265,0.880331,0.815824
0.0299075,0.708448,0.785761
0.0286154,0.812974,0.793061
0.0219551,0.87811,0.83113
0.0230895,0.919252,0.824633
0.0441866,0.612518,0.711385
0.0284945,0.66992,0.793747
0.0429979,0.849215,0.716933
0.0293542,0.737795,0.788881
0.0235923,0.800573,0.821752
0.0366839,0.655884,0.748653
0.0334126,0.671155,0.76627
0.014352,0.849659,0.873963
0.0206766,0.808958,0.838438
0.0237647,0.951297,0.820763
0.0338485,0.684477,0.763886
0.0254694,0.714183,0.810997
0.0107755,0.885913,0.893236
0.0417629,0.739028,0.722854
0.0266649,0.910418,0.804161
0.0239549,0.90646,0.819673
0.0206707,0.855972,0.838471
0.0134012,0.984975,0.87916
0.0209758,0.890598,0.836729
0.025112,0.682376,0.813043
0.0375572,0.646101,0.744069
0.0320982,0.814189,0.773516
0.0263442,0.954953,0.805993
0.0380362,0.835562,0.741579
0.019875,0.930998,0.843006
0.03253,0.907729,0.771127
0.0302602,0.673978,0.783777
0.0324531,0.824903,0.771551
0.0153932,0.757393,0.868218
0.00658375,0.820612,0.91466
0.0250014,0.835444,0.813676
0.0138735,1.04587,0.876584
0.0262325,0.765155,0.806631
0.0289725,0.965414,0.791039
0.0429349,0.804059,0.717231
0.04325,0.712979,0.715744
0.0241034,0.847191,0.818822
0.038515,0.73783,0.739107
0.0224251,0.891183,0.82844
0.0359948,0.922987,0.752308
0.00970182,0.85819,0.898857
0.0389897,0.682339,0.736674
0.0245628,0.69856,0.816189
0.0325516,0.803562,0.771007
0.0421485,0.901454,0.720989
0.0358734,0.86823,0.752955
0.0102313,0.82042,0.896096
0.0366398,0.537928,0.748886
0.0451588,0.685496,0.706963
0.0268963,0.718271,0.80284
0.0421382,0.646615,0.721038
0.019747,0.729427,0.843734
0.0316733,0.719947,0.775876
0.0330957,0.921378,0.768009
0.0374755,0.71733,0.744495
0.0264131,1.02225,0.805599
0.0166439,0.994932,0.861253
0.0374302,0.633848,0.744732
