2.2543,2.9243,3.2543
3.0955,4.2972,4.0955
2.3232,3.3522,3.3232
2.6103,2.821,3.6103
2.4285,2.6916,3.4285
2.5049,3.4892,3.5049
2.5949,3.0446,3.5949
4.7756,5.7713,5.7756
3.8287,5.2448,4.8287
2.1971,2.3764,3.1971
3.7022,6.2901,4.7022
2.0952,2.993,3.0952
3.0493,4.7015,4.0493
3.1764,4.3978,4.1764
3.6399,5.2443,4.6399
3.7498,4.8312,4.7498
4.5924,5.9085,5.5924
3.7793,5.8976,4.7793
4.592,4.2971,5.592
4.0898,4.5789,5.0898
2.9898,3.9287,3.9898
3.6988,6.0988,4.6988
2.6004,4.3822,3.6004
2.0132,0.496808,3.0132
3.0635,4.9525,4.0635
2.8812,4.051,3.8812
2.4901,2.7077,3.4901
3.3327,3.2127,4.3327
2.3473,4.1528,3.3473
2.158,4.028,3.158
3.4622,1.0516,4.4622
3.1941,4.3633,4.1941
4.6696,5.6623,5.6696
2.8214,3.7523,3.8214
4.008,5.5911,5.008
3.3423,4.0314,4.3423
2.2291,2.0533,3.2291
4.1613,6.2706,5.1613
2.3177,4.0686,3.3177
2.7208,3.4613,3.7208
2.749,3.8465,3.749
2.2729,3.6469,3.2729
4.2293,5.5306,5.2293
3.1359,3.1993,4.1359
4.6313,6.0121,5.6313
2.3332,2.5397,3.3332
2.6738,4.7022,3.6738
3.1899,5.3593,4.1899
3.6099,3.7771,4.6099
4.0911,4.352,5.0911
2.7613,2.5979,3.7613
2.6537,4.4598,3.6537
4.407,5.414,5.407
3.6125,4.6364,4.6125
3.414,4.3388,4.414
4.9943,4.3381,5.9943
4.0297,5.5861,5.0297
2.4214,3.0694,3.4214
4.8568,6.3028,5.8568
2.9663,2.677,3.9663
2.7895,2.9702,3.7895
2.0623,3.7399,3.0623
2.5253,3.4081,3.5253
3.9891,6.5603,4.9891
4.4069,6.3621,5.4069
4.8213,5.0167,5.8213
4.2392,5.1939,5.2392
3.1447,2.5516,4.1447
4.3383,4.8583,5.3383
3.9827,4.9842,4.9827
3.2958,4.9216,4.2958
3.912,5.305,4.912
3.9251,5.1894,4.9251
4.5284,3.4657,5.5284
4.0158,4.4751,5.0158
2.1828,3.7212,3.1828
4.6949,5.142,5.6949
3.6507,6.1218,4.6507
4.0285,4.7721,5.0285
3.0856,5.2757,4.0856
2.2245,2.9298,3.2245
2.1511,2.9246,3.1511
3.1186,4.1271,4.1186
3.0435,2.5313,4.0435
2.9516,3.4067,3.9516
3.8764,4.3551,4.8764
4.5366,4.1841,5.5366
4.9233,5.5591,5.9233
4.6419,3.9357,5.6419
3.1496,3.8148,4.1496
4.8346,6.5268,5.8346
4.8171,5.9744,5.8171
4.8678,5.847,5.8678
4.3275,4.4586,5.3275
4.2735,5.9836,5.2735
3.3379,5.5579,4.3379
3.212,4.1945,4.212
2.6682,3.3569,3.6682
3.72,3.4351,4.72
3.6401,4.2808,4.6401
4.0002,4.0546,5.0002
4.7744,5.9188,5.7744
2.7326,3.7643,3.7326
2.7153,4.1428,3.7153
4.5775,4.269,5.5775
4.0041,3.7075,5.0041
3.4941,4.7997,4.4941
4.4652,4.0762,5.4652
4.2921,6.8447,5.2921
4.2277,5.2174,5.2277
3.2923,2.8132,4.2923
2.0842,3.8645,3.0842
3.8477,3.7272,4.8477
2.9874,4.3588,3.9874
4.9516,8.2912,5.9516
3.5644,4.7011,4.5644
2.9041,3.6554,3.9041
3.4289,4.1503,4.4289
4.0148,4.6237,5.0148
2.5554,4.406,3.5554
3.202,3.9329,4.202
3.4062,4.4705,4.4062
4.6212,4.9882,5.6212
4.1421,6.1863,5.1421
4.0306,5.0918,5.0306
4.1893,4.8214,5.1893
3.837,6.1248,4.837
3.2014,4.1637,4.2014
2.6487,5.1734,3.6487
2.0202,4.6342,3.0202
2.7297,3.3276,3.7297
3.0985,3.5561,4.0985
3.1691,4.2122,4.1691
4.1183,6.1168,5.1183
2.9309,5.2201,3.9309
4.1962,4.3614,5.1962
3.0654,4.746,4.0654
4.6381,4.6807,5.6381
4.4665,4.1115,5.4665
2.8136,4.0648,3.8136
3.1041,4.6437,4.1041
4.1482,5.2117,5.1482
3.9639,4.4918,4.9639
4.3232,4.909,5.3232
4.5511,6.0854,5.5511
2.4087,5.3519,3.4087
2.8463,2.5848,3.8463
4.149,4.8686,5.149
3.053,3.3235,4.053
2.4379,2.9818,3.4379
