5.249621616,0,0.00002
5.353789038,0,0.001262
5.018365164,0,0
4.550719903,0,0.006651
4.83354449,0,0
5.611438389,0.062136,0.122918
5.270939261,0,0.000053
4.898323652,0,0
5.479172025,0,0.026092
5.215411545,0,0.000003
4.831861464,0,0
4.896676421,0,0
4.977867622,0,0
5.065374164,0,0
5.257406278,0,0.000029
4.783445634,0,0
5.269284515,0,0.000049
5.4406728,0,0.012546
4.940290973,0,0
4.95160947,0,0
4.948169977,0,0
5.109660096,0,0
4.959728098,0,0
5.042143699,0,0
5.151627098,0,0
5.158944545,0,0
4.999005003,0,0
5.216948168,0,0.000004
5.136173321,0,0
5.151405305,0,0
5.057958069,0,0
5.322496058,0,0.00043
5.279125498,0,0.000076
5.493460716,0.012019,0.032952
4.907568298,0,0
4.667337374,0,0.000084
5.013419517,0,0
4.734543215,0,0.000002
5.522976735,0.188837,0.050335
5.282010723,0,0.000086
5.26549225,0,0.000042
4.5750846,0,0.003229
5.173509642,0,0
4.924236518,0,0
4.934239062,0,0
5.288571252,0,0.000114
5.396676491,0,0.004422
5.643628361,0.09856,0.153672
5.451207477,0,0.015573
5.123648234,0,0
5.292836138,0,0.000136
5.104433309,0,0
5.162741274,0,0
5.529486492,0.112743,0.054725
5.226592027,0,0.000006
4.983709049,0,0
5.575784403,0,0.09083
4.805357826,0,0
4.815792359,0,0
5.31991297,0,0.000391
5.024733509,0,0
4.975675179,0,0
5.248370098,0,0.000019
4.929126125,0,0
5.146033807,0,0
4.956452492,0,0
4.938401152,0,0
5.034689969,0,0
5.177460587,0,0
5.055075719,0,0
5.314560443,0,0.00032
4.529166151,0.016927,0.011656
5.200836861,0,0.000002
5.090903273,0,0
4.964912368,0,0
5.074566521,0,0
5.236240059,0,0.00001
4.813189975,0,0
5.052278222,0,0
5.208975229,0,0.000002
4.856565127,0,0
5.671900831,0.181506,0.181403
5.687939154,0.139208,0.197291
5.359108209,0,0.001494
4.876485767,0,0
5.227501696,0,0.000007
5.146352296,0,0
5.438836986,0.018966,0.012067
5.16664556,0,0
5.79748375,0.420936,0.306644
5.384467093,0,0.003173
5.105037034,0,0
5.040303788,0,0
5.358444489,0,0.001463
5.128260035,0,0
5.494209994,0.06361,0.03334
4.917968581,0,0
5.569389134,0,0.085402
4.99271445,0,0
5.132018947,0,0
5.010050398,0,0
5.690573088,0.202566,0.199907
4.985776029,0,0
5.479497077,0,0.026236
4.70030971,0,0.000016
4.755803943,0,0.000001
4.976439524,0,0
5.446781536,0,0.014243
5.157903094,0,0
5.003738514,0,0
5.357832756,0,0.001435
5.158418041,0,0
4.899109734,0,0
5.570225875,0.176283,0.086106
4.766872463,0,0
5.130763412,0,0
5.346387333,0,0.000991
5.204228882,0,0.000002
5.125237457,0,0
5.138783234,0,0
5.462608503,0,0.01941
4.959620079,0,0
4.623771836,0,0.000566
4.977053022,0,0
5.277619578,0,0.000071
5.019410262,0,0
5.249641865,0,0.00002
5.355086848,0,0.001315
4.473101843,0.011914,0.036667
5.452351208,0,0.015931
5.0953128,0,0
4.947521997,0,0
4.917025236,0,0
4.702274758,0,0.000014
4.986439164,0,0
5.201199871,0,0.000002
4.956968026,0,0
5.00022157,0,0
5.303358973,0,0.000208
5.263870899,0,0.000039
