66.4747186,0,0
77.84831962,0,0
94.57390039,0,0
90.43674508,0,0
123.6415124,0,26.542
153.3921949,79.6535,55.3282
121.989887,15.2282,24.9496
67.68475585,0,0
100.2864715,0,3.4862
121.2565475,18.5322,24.2422
76.92862842,0,0
98.36297706,37.6102,1.4597
101.8021964,0,5.0588
119.5584755,24.2043,22.603
127.1808036,30.2621,29.9526
81.3207063,0,0
89.27390649,0,0
93.78582742,0,0
110.6612601,89.1879,13.9489
120.1523052,0,23.1765
101.0144444,0,4.2439
109.6414004,0,12.9446
92.84677366,0,0
89.45623191,0,0
139.2236977,17.6082,41.5766
102.397103,0,5.6708
84.95669328,0,0
74.2900952,0,0
128.9424863,20.1095,31.6503
102.6576954,28.3658,5.938
120.5097013,25.5839,23.5215
116.0364841,0,19.1941
130.8068458,84.1914,33.4476
84.07302299,0,0
81.13984267,0,0
108.6143478,0,11.9294
97.03519161,0,0.03796
90.15701948,0,0
122.0046797,39.6476,24.9639
142.9757512,51.7381,45.21
121.9088404,27.7406,24.8715
75.33307945,0,0
81.72483678,0,0
127.7085771,22.7274,30.4611
121.6778412,0,24.6487
117.1307013,36.7084,20.2548
92.47768799,0,0
106.0934237,0,9.418
107.9060547,0,11.2268
91.84871586,0,0
93.63326331,0,0
108.050704,0,11.3704
124.3497887,28.8771,27.2246
147.6816802,3.3733,49.7759
96.02561107,0,0
84.85369672,0,0
133.9172303,85.6301,36.4484
98.67329024,0,1.7892
80.72699895,0,0
96.99955409,0,0
82.825249,0,0
86.88119779,0,0
90.84462743,0,0
83.33232855,0,0
91.6929444,0,0
94.80935125,0,0
97.49611006,0,0.533779
82.29161752,0,0
123.3319306,25.5381,26.2436
88.18958399,0,0
89.88135055,0,0
91.87878636,0,0
102.3475648,9.6151,5.6199
88.63514876,0,0
90.6229879,0,0
107.1158612,0,10.4402
90.38207743,0,0
102.7922182,0,6.0757
142.804671,49.2465,45.0442
100.5942638,0,3.8071
67.2537622,0,0
103.3795896,26.976,6.6756
87.00153864,0,0
150.0895256,78.1362,52.1156
64.2955752,0,0
106.4573702,0,9.7825
90.75960279,0,0
89.04194806,0,0
94.70532549,0,0
112.0461677,17.7485,15.3072
68.16408283,0,0
112.3122305,22.4483,15.5675
95.80707458,0,0
89.08500448,0,0
84.082671,0,0
120.8410838,0,23.8414
92.44562163,0,0
107.6134231,0,10.9358
70.10673705,0,0
96.9779288,0,0
82.17739836,0,0
149.8873119,108.81,51.919
116.0335282,23.0706,19.1912
75.11995357,0,0
88.19678222,0,0
49.38359214,0,0
84.61815243,0,0
94.60388026,0,0
121.7805745,0,24.7478
104.7872543,77.0731,8.1037
150.2741908,77.1563,52.2951
85.84753667,0,0
103.7674159,11.8835,7.0704
119.3122962,0,22.3651
75.81716338,0,0
91.60045764,0,0
95.39948275,0,0
88.20131575,0,0
142.6313389,66.372,44.8763
104.929961,0,8.2478
201.5184914,111.97,102.37
73.18034718,0,0
129.4383809,34.5489,32.1283
98.17141638,0,1.2558
118.2120254,40.4793,21.3015
69.42355984,0,0
94.34262299,0,0
106.9547981,39.7677,10.2795
108.0126216,0,11.3326
113.4234948,74.1876,16.6528
58.43220705,0,0
85.8935054,0,0
80.12275405,0,0
79.77972651,0,0
129.3983302,4.0034,32.0896
86.28974306,0,0
148.9727051,42.0951,51.0301
151.6621381,53.8858,53.6448
108.4804486,0,11.7967
91.50809426,0,0
116.2432632,19.8169,19.3947
