11.11883362,0,0.034997
11.16270985,0,0.025732
9.820407785,0.995012,0.956928
8.590064428,0.995012,0.995012
10.48931981,0.556698,0.457749
13.04345414,0,0
11.8550389,0,0.000011
11.00341627,0,0.071503
10.81208733,0.539729,0.177725
11.33901726,0,0.006052
10.70188913,0.437862,0.26318
10.32711777,0.485042,0.613836
10.22855539,0.520755,0.704872
10.59865959,0.701726,0.354423
12.05295123,0,0
9.207074585,0.995012,0.994998
10.42700383,0.060482,0.517909
12.74037617,0,0
11.0554808,0,0.052667
12.18198978,0,0
9.554270296,0.995012,0.99202
12.47488901,0,0
9.405906757,0.995012,0.994599
10.63765801,0.523663,0.318985
11.46411839,0,0.001751
10.27049623,0.591472,0.666817
10.60760758,0.595998,0.346206
10.93496259,0.10491,0.102761
11.82469117,0,0.000018
12.13247012,0,0
11.04267276,0.168443,0.056922
11.41021985,0,0.003054
10.86427673,0.148114,0.143003
11.94636499,0,0.000003
8.898735462,0.995012,0.995012
9.170011764,0.995012,0.995006
10.58649082,0.419427,0.365672
9.099277758,0.995012,0.995011
14.21493349,0,0
11.17316553,0,0.023842
11.22438971,0,0.016127
10.0616479,0.995012,0.839135
10.96733171,0,0.087038
12.33951671,0,0
11.59223958,0,0.000407
12.96239187,0,0
10.32674854,0.867469,0.614186
12.9751765,0,0
13.51867724,0,0
11.58351986,0,0.000452
12.11457129,0,0
11.07787583,0,0.045795
11.70821089,0,0.000092
13.19378579,0,0
11.1860375,0,0.021669
9.34598492,0.995012,0.994849
11.57188057,0,0.00052
10.47076209,0.184613,0.475627
9.89337662,0.802577,0.932001
13.43179147,0,0
9.363840496,0.995012,0.994795
10.95175281,0.244498,0.094392
12.66312814,0,0
10.11830783,0.995012,0.797394
11.13447641,0,0.031436
10.13310282,0.733925,0.785766
10.4081566,0.798108,0.536125
11.29958032,0,0.008622
11.77705432,0,0.000035
12.22286272,0,0
11.73560979,0,0.000063
9.004899012,0.995012,0.995012
10.90528029,0,0.118679
10.83080905,0.193978,0.164802
9.96846248,0.995012,0.896702
9.928626516,0.995012,0.916684
11.24001827,0,0.014233
11.16587986,0,0.025147
10.80893347,0.033391,0.179952
11.41275354,0,0.002978
9.547820996,0.995012,0.992242
12.09276665,0,0
12.75371968,0,0
11.8084142,0,0.000022
9.87462551,0.726505,0.939259
11.75093593,0,0.000051
11.06514433,0.060108,0.049614
11.65028059,0,0.000197
10.88514522,0.12369,0.130289
12.55023159,0,0
11.42072621,0,0.002748
11.04133183,0,0.057381
10.91318333,0.667869,0.114301
11.67406237,0,0.000145
12.14150633,0,0
11.3097699,0,0.007882
10.45940423,0.20171,0.48659
12.52129441,0,0
10.65905429,0.632741,0.300003
11.97958745,0,0.000002
11.39476641,0,0.003561
13.21763912,0,0
12.2443775,0,0
11.2572368,0,0.012363
10.55871794,0.199646,0.391628
9.89370237,0.995012,0.931869
11.79234139,0,0.000028
11.49219437,0,0.001293
12.20114977,0,0
10.42437449,0.206888,0.520451
13.6884538,0,0
10.02661702,0.738698,0.862493
11.34476361,0,0.00574
13.12974789,0,0
9.054120745,0.995012,0.995012
10.83991678,0,0.158701
12.57514902,0,0
11.55468385,0,0.000637
10.97622833,0.081403,0.083014
10.13878081,0.995012,0.78123
13.66856459,0,0
9.780978852,0.995012,0.966908
9.874110122,0.995012,0.93945
10.14205537,0.616171,0.778596
12.06870459,0,0
