25.92132112,0.951229,0.951229
26.2461682,0.951229,0.951229
17.50315814,0.951229,0.951229
11.46260721,0.951229,0.916166
21.55826777,0.951229,0.951229
42.94459824,0.951229,0.951229
31.74730076,0.951229,0.951229
25.07995051,0.951229,0.951229
23.72665145,0.951229,0.951229
27.57958164,0.951229,0.951229
22.97032648,0.951229,0.951229
20.52158702,0.951229,0.951229
19.90859445,0.951229,0.951229
22.27694066,0.951229,0.951229
33.45375702,0.951229,0.951229
14.27406876,0.951229,0.951228
21.15585295,0.951229,0.951229
39.86764075,0.951229,0.951229
25.45714138,0.951229,0.951229
34.59950617,0.951229,0.951229
16.04664056,0.951229,0.951229
37.29921859,0.951229,0.951229
15.27181252,0.951229,0.951229
22.53718325,0.951229,0.951229
28.55332605,0.951229,0.951229
20.16788547,0.951229,0.951229
22.33646936,0.951229,0.951229
24.58986468,0.951229,0.951229
31.49101318,0.951229,0.951229
34.15669406,0.951229,0.951229
25.363994,0.951229,0.951229
28.13096492,0.951229,0.951229
24.09071225,0.951229,0.951229
32.52715159,0.951229,0.951229
12.81642963,0.951229,0.950738
14.09315428,0.951229,0.951227
22.19615916,0.951229,0.951229
13.75224369,0.951229,0.951219
56.36722098,0.951229,0.951229
26.32398769,0.951229,0.951229
26.70751962,0.951229,0.951229
18.8992921,0.951229,0.951229
24.82078338,0.951229,0.951229
36.03422246,0.951229,0.951229
29.57467804,0.951229,0.951229
42.10627047,0.951229,0.951229
20.51926685,0.951229,0.951229
42.23773622,0.951229,0.951229
48.09006314,0.951229,0.951229
29.50438667,0.951229,0.951229
33.99759832,0.951229,0.951229
25.62057236,0.951229,0.951229
30.52046508,0.951229,0.951229
44.52937596,0.951229,0.951229
26.42000757,0.951229,0.951229
14.9662635,0.951229,0.951229
29.41073823,0.951229,0.951229
21.43788615,0.951229,0.951229
17.91773887,0.951229,0.951229
47.1194434,0.951229,0.951229
15.05686993,0.951229,0.951229
24.70946051,0.951229,0.951229
39.10823103,0.951229,0.951229
19.23789777,0.951229,0.951229
26.03681863,0.951229,0.951229
19.32699228,0.951229,0.951229
21.0351634,0.951229,0.951229
27.27739059,0.951229,0.951229
31.09157729,0.951229,0.951229
34.96794218,0.951229,0.951229
30.74689406,0.951229,0.951229
13.30621472,0.951229,0.951157
24.37940871,0.951229,0.951229
23.85681381,0.951229,0.951229
18.35130585,0.951229,0.951229
18.12039909,0.951229,0.951229
26.82529201,0.951229,0.951229
26.26974527,0.951229,0.951229
23.70477216,0.951229,0.951229
28.15072313,0.951229,0.951229
16.01241251,0.951229,0.951229
33.80447102,0.951229,0.951229
39.99983119,0.951229,0.951229
31.35413827,0.951229,0.951229
17.81056832,0.951229,0.951229
30.87405141,0.951229,0.951229
25.52757466,0.951229,0.951229
30.04547832,0.951229,0.951229
24.23734855,0.951229,0.951229
38.01624756,0.951229,0.951229
28.21295758,0.951229,0.951229
25.35425545,0.951229,0.951229
24.43532273,0.951229,0.951229
30.2398555,0.951229,0.951229
34.23720635,0.951229,0.951229
27.3552516,0.951229,0.951229
21.36443629,0.951229,0.951229
37.73975034,0.951229,0.951229
22.68084326,0.951229,0.951229
32.81406255,0.951229,0.951229
28.01066097,0.951229,0.951229
44.7844551,0.951229,0.951229
35.16295376,0.951229,0.951229
26.95545651,0.951229,0.951229
22.0125415,0.951229,0.951229
17.91960455,0.951229,0.951229
31.21937981,0.951229,0.951229
28.77504376,0.951229,0.951229
34.77188548,0.951229,0.951229
21.13898742,0.951229,0.951229
50.02596892,0.951229,0.951229
18.69199569,0.951229,0.951229
