5.309769958,1.7057,1.6728
5.351758604,1.4774,1.6308
4.142059059,2.9965,2.8405
3.169203198,3.9182,3.8133
4.725544931,2.3498,2.257
7.30705665,0.649827,0.376168
6.03619428,1.1998,0.946415
5.200107588,1.8284,1.7824
5.020839438,2.3346,1.9617
5.522148434,1.5372,1.4604
4.919014895,2.2432,2.0635
4.580527584,2.2856,2.402
4.493511381,2.3176,2.489
4.824575756,2.4782,2.1579
6.239417426,0.673688,0.74423
3.64083138,3.4371,3.3417
4.669563757,1.8966,2.313
6.971427979,0.688555,0.249092
5.249434397,1.8159,1.7331
6.373730626,0.432558,0.613341
3.920597785,2.822,3.0619
6.683910463,0.435448,0.351749
3.799781127,3.2568,3.1827
4.860145727,2.3202,2.1224
5.644670139,1.1194,1.3379
4.530437031,2.3807,2.4521
4.832725554,2.3847,2.1498
5.135607755,1.938,1.8469
6.005329715,1.39,0.977248
6.322017652,0.852908,0.663231
5.23727825,1.997,1.7452
5.591718088,1.2961,1.3908
5.069427096,1.9782,1.9131
6.129552966,0.847596,0.853272
3.401056416,3.3493,3.5815
3.611578248,3.467,3.3709
4.81350352,2.2265,2.169
3.556076437,3.1157,3.4264
8.678544751,1.7512,1.696
5.361788874,1.4265,1.6207
5.411064579,1.6338,1.5715
4.348059454,2.8001,2.6345
5.166057093,1.5414,1.8165
6.539635521,0.384042,0.462047
5.771543052,0.953596,1.211
7.216515298,0.241623,0.31914
4.580200044,2.6228,2.4023
7.230757413,0.547974,0.327193
7.849204459,0.799305,0.867603
5.762863571,1.5047,1.2197
6.303377872,0.675951,0.681394
5.270723437,1.4488,1.7118
5.887600266,0.693246,1.0949
7.476461487,0.75876,0.511685
5.374150012,1.5684,1.6084
3.751521113,2.9423,3.231
5.751288174,1.2222,1.2312
4.708838842,2.0119,2.2737
4.203841443,2.5665,2.7787
7.748633583,0.501287,0.768331
3.765869427,3.3584,3.2167
5.151390925,2.0671,1.8311
6.887145312,0.651268,0.259039
4.397167591,2.7606,2.5854
5.324720818,1.5406,1.6578
4.410036075,2.5065,2.5725
4.652698161,2.5626,2.3298
5.483803322,1.2968,1.4987
5.957041145,0.633165,1.0255
6.41657258,0.873352,0.572739
5.915188165,1.0172,1.0673
3.482690942,3.3829,3.4998
5.107765003,1.5676,1.8748
5.038242205,2.0206,1.9443
4.267893762,2.7788,2.7146
4.233851209,2.8789,2.7487
5.426143534,1.4318,1.5564
5.35479864,1.6911,1.6277
5.017910726,1.8713,1.9646
5.594201692,1.3597,1.3883
3.915306627,3.4201,3.0672
6.280707789,0.970163,0.703584
6.986038542,0.232281,0.249211
5.988808138,0.87631,0.993758
4.187921298,2.5,2.7946
5.930648156,1.0799,1.0519
5.258615401,1.8963,1.7239
5.82948264,1.318,1.153
5.088920873,1.9555,1.8936
6.764889749,0.040108,0.304263
5.602020366,1.3357,1.3805
5.23600638,1.8343,1.7465
5.115170864,2.4484,1.8674
5.853306441,0.478451,1.1292
6.331438372,0.673991,0.654084
5.493697996,1.3181,1.4888
4.698628821,2.0277,2.2839
6.733729978,0.570711,0.321053
4.8797165,2.4173,2.1028
6.163692544,0.811341,0.819292
5.576582045,1.0791,1.4059
7.503519643,0.377193,0.535722
6.43918147,0.285202,0.551658
5.442780831,1.5867,1.5397
4.788280903,2.0258,2.1942
4.204118279,3.1128,2.7784
5.972516111,1.3692,1.01
5.672351934,1.6502,1.3102
6.393795759,1.1355,0.594228
4.667209035,2.0325,2.3153
8.047593514,0.731051,1.0652
4.317835544,2.5107,2.6647
5.527746845,1.2825,1.4548
7.404061499,0.682939,0.450151
3.520868515,3.7507,3.4617
5.046719175,1.8073,1.9358
6.791778649,0.270057,0.291396
5.734207145,0.966416,1.2483
5.174441824,1.9161,1.8081
4.414979702,3.0114,2.5675
8.024224335,1.0172,1.0419
4.108865099,3.1077,2.8737
4.187484148,2.9211,2.795
4.417832012,2.4026,2.5647
6.255738085,0.473068,0.728133
4.554202926,2.295,2.4283
5.834485802,1.346,1.148
6.089532096,0.36554,0.89317
3.433928508,3.5935,3.5486
7.323029521,0.302628,0.387541
4.502563761,2.438,2.48
3.996289968,3.0044,2.9862
4.068599931,2.9777,2.9139
4.320471281,2.732,2.6621
5.536221846,1.4898,1.4463
7.154439678,0.806243,0.288599
5.106693383,1.7077,1.8758
8.228671431,1.2714,1.2462
6.754782275,0.229368,0.309494
5.718813537,0.919481,1.2637
3.251534402,3.5785,3.731
6.81332134,0.171071,0.282229
4.056679353,2.8001,2.9258
5.699658915,1.0029,1.2829
4.967894902,1.5664,2.0146
5.184293609,1.5134,1.7982
5.067620891,2.1656,1.9149
7.371152455,0.273926,0.42381
5.191272022,1.8204,1.7912
5.519002512,1.1065,1.4635
5.940324197,1.1005,1.0422
4.78462242,2.2002,2.1979
4.368016379,2.5928,2.6145
5.68219987,1.4603,1.3003
6.421491151,0.72997,0.56813
5.60152178,1.6071,1.381
5.615081822,0.998154,1.3674
4.741728041,2.2858,2.2408
4.368154886,2.5568,2.6144
6.719465505,0.530888,0.329376
5.730079268,1.172,1.2524
6.360391206,0.647269,0.626129
4.15598561,2.8915,2.8265
4.637524602,2.5026,2.345
6.485673476,0.342972,0.509251
4.934555116,2.2097,2.048
5.46573244,1.5292,1.5168
5.81049925,1.1459,1.172
5.45961266,1.5221,1.5229
6.005616782,1.1765,0.976961
4.659692896,2.4426,2.3228
5.29492424,1.5527,1.6876
5.925664735,0.738009,1.0569
5.452020714,1.3654,1.5305
4.898709409,2.291,2.0838
