99.31792953,0,0.146188
97.42539002,0,0.001407
99.70043468,0.375559,0.266353
99.53751657,0,0.20879
100.5822487,0.409177,0.756735
105.8707068,0,0
101.9288515,1.434,1.9247
97.9758966,0,0.007446
99.98388639,0.342403,0.390899
101.9355311,1.734,1.9309
96.50957114,0,0.000047
101.2015371,3.3266,1.2575
102.2496722,2.0098,2.2145
102.6128974,2.2312,2.5071
103.6692441,2.7392,2.6586
96.40166151,0,0.000029
97.18503648,0,0.000622
99.76779602,1.0887,0.293093
105.5239217,0,0
101.2411581,0.41014,1.2925
98.16617535,0,0.012432
100.895155,1.7792,0.997343
98.87790515,0,0.064483
95.94728989,0,0.000004
101.8542731,1.6509,1.8556
99.8092579,0.529939,0.310429
99.23327806,0,0.126278
93.28887266,0,0
103.0936426,1.8745,2.7594
103.2866738,2.5826,2.7872
101.786056,2.3489,1.7922
100.2245436,0.083298,0.521648
107.2601529,0,0
98.72559032,0,0.046936
96.62088447,0,0.000074
99.70035703,0.659247,0.266323
100.8281148,2.7768,0.943399
97.52276079,0,0.001928
102.6085142,3.4842,2.504
104.3979075,0,1.5717
100.9276736,2.5305,1.0239
99.3041945,0,0.142806
97.9438154,0,0.006808
101.8089062,2.1038,1.8134
100.1588176,1.1429,0.483671
101.537542,3.2561,1.5614
97.14273843,0,0.000536
98.98473924,0,0.079713
100.1988597,0,0.506607
100.1579469,0,0.483179
104.494749,2.9877,1.347
99.81418272,0,0.312533
103.0009605,2.6251,2.7285
102.3202219,0.286401,2.2753
97.64259716,0,0.002807
98.93918138,0,0.0729
104.5637018,0,1.1781
99.23818266,0,0.127371
101.3074163,0,1.3516
100.7019678,1.1341,0.845318
101.2631572,1.8524,1.3121
97.21015028,0,0.000679
98.23460264,0,0.014834
99.43184055,0,0.176609
100.906916,2.0097,1.0069
100.8964536,0,0.9984
101.4639438,0.2375,1.4937
97.23057605,0,0.000729
102.8937979,2.345,2.6808
96.58726457,0,0.000064
97.97343781,0,0.007395
100.6957416,0,0.8406
102.3500764,0.905247,2.3006
99.65659307,0,0.249885
99.98888258,0.121665,0.393379
103.3737507,3.1049,2.7811
98.7265929,0,0.047037
100.9881922,0.285819,1.0741
103.3808396,4.1993,2.7801
103.0486151,1.3769,2.7457
97.37716893,0,0.0012
103.9764148,2.4665,2.34
97.54233735,0,0.002052
104.6792793,0,0.880921
91.18183323,0,0
97.01728634,0,0.000341
100.1537193,0.679527,0.480796
97.88830965,0,0.005818
99.1249971,0.530743,0.103925
102.7040926,1.6636,2.57
94.37937657,0,0
101.7427801,2.0796,1.7519
100.4009553,0.962997,0.631764
99.85759781,0,0.331494
97.56988501,0,0.002238
100.0682039,0.797256,0.434098
104.2492616,0,1.8841
98.03278965,0,0.008708
98.26724255,0,0.016115
101.9842344,1.909,1.9758
94.69825923,0,0
107.0108877,0,0
102.2397954,2.1336,2.2059
100.6118694,0.714892,0.778222
101.9652572,1.5647,1.9584
95.17972446,0,0
98.46365139,0,0.026027
98.34620406,0,0.019616
98.66336942,0,0.041007
104.2010139,0,1.9762
105.7340514,0,0
97.31957799,0,0.000989
101.5754015,1.1219,1.5964
99.83094587,0.207825,0.319766
94.54745366,0,0
