18.43962798,0,0
20.87955243,0,0
13.86779907,0,0.000418
7.470106705,0,0.016229
10.93803164,0.141076,0.16615
28.10761416,0,0
18.91835795,0,0
11.89888363,0.286244,0.038979
24.17164742,0,0
17.69269959,0,0
10.91396632,0.136368,0.170906
11.87359913,0,0.040798
13.17504044,0,0.002517
14.71015944,0,0.000037
18.61325159,0,0
10.24050406,0,0.31293
18.88082663,0,0
23.11736825,0,0
12.55853613,0,0.010468
12.74162203,0,0.006984
12.68574933,0,0.007915
15.54272759,0,0.000003
12.87432694,0,0.005156
14.28866299,0,0.000128
16.36796305,0,0
16.51556168,0,0
13.53289097,0,0.001019
17.72569423,0,0
16.05989431,0,0
16.3635067,0,0
14.57447857,0,0.000056
20.11960562,0,0
19.10495541,0,0
24.57309589,0,0
12.04162885,0.627857,0.029923
8.766533719,0.273059,0.251743
13.78158879,0,0.000527
9.596135642,0.914745,0.382198
25.42016241,0,0
19.17108953,0,0
18.79505059,0,0
7.726691979,0,0.035938
16.81268804,0,0
12.30264452,0,0.017919
12.46155376,0,0.012884
19.32218542,0,0
21.96021532,0,0
29.1430832,0,0
23.40192981,0,0
15.81380374,0,0.000001
19.42094695,0,0
15.44244687,0,0.000004
16.59258515,0,0
25.61025398,0,0
17.93395399,0,0
13.27312814,0,0.001975
26.99704208,0,0
10.54083176,0,0.250118
10.68643244,0,0.218395
20.05793018,0,0
13.97947751,0,0.000307
13.13838338,0,0.002753
18.41184265,0,0
12.38011062,0,0.015282
16.25589226,0,0
12.82064543,0,0.005835
12.52818361,0,0.011176
14.15559576,0,0.000188
16.89405834,0,0
14.52202975,0,0.000065
19.93063637,0,0
7.249140296,0,0.007248
17.38231182,0,0
15.18538733,0,0.000009
12.95967487,0,0.004224
14.87981237,0,0.000022
18.14436135,0,0
10.64996195,0,0.226302
14.471277,0,0.000075
17.5550591,0,0
11.27171175,0.126572,0.107628
30.07884689,0,0
30.6208377,0,0
21.01109995,0,0
11.56733502,0,0.068766
17.95370422,0,0
16.2622563,0,0
23.06807878,0,0
16.67210578,0,0
34.54724872,0,0
21.64788129,0,0
15.45400198,0,0.000004
14.25571861,0,0.000141
20.9946476,0,0
15.9040436,0,0.000001
24.5943012,0,0
12.20393871,0,0.021849
26.80180016,0,0
13.42554861,0,0.001344
15.97791515,0,0.000001
13.72311859,0,0.000617
30.71062863,0,0
13.30798326,0,0.00181
24.18071816,0,0
9.165662203,0.39492,0.342101
9.871952628,0,0.368814
13.15115327,0,0.002668
23.28201969,0,0
16.49448667,0,0
13.61413946,0,0.000824
20.97949351,0,0
16.50490441,0,0
11.91096573,0,0.038133
26.82727732,0,0
10.01816707,0.368994,0.350874
15.95320884,0,0.000001
20.69765628,0,0
17.45413705,0,0
15.84485151,0,0.000001
16.11157718,0,0
23.71321011,0,0
12.8725537,0,0.005177
8.261696996,0.262438,0.123182
13.16141051,0,0.002602
19.07051358,0,0
13.88607472,0,0.000397
18.44007784,0,0
20.91158421,0,0
6.699988131,0,0.000557
23.43300083,0,0
15.26876592,0,0.000007
12.67524637,0.378294,0.008103
12.18914105,0,0.022497
9.189924059,0.382487,0.346244
13.31918189,0,0.00176
17.38998656,0,0
12.82908163,0,0.005723
13.5537337,0,0.000965
19.66644268,0,0
18.75847802,0,0
7.879013499,0,0.053946
27.18536097,0,0
11.14893071,0,0.127431
17.40550309,0,0
18.93968132,0,0
18.24930212,0,0
14.65827025,0,0.000043
27.60346295,0,0
18.82659522,0,0
23.46895076,0,0
14.53045038,0,0.000063
10.591633,0.710839,0.239021
12.43215038,0,0.013708
22.58298121,0,0
20.78066125,0,0
11.58040378,0,0.06733
16.05990393,0,0
13.13106567,0,0.002802
12.22014864,0,0.021156
21.50791253,0,0
15.39979689,0,0.000004
